molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL273701,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N1CCCC1,42000.0,inactive
CHEMBL276488,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCC(N)=O,4300.0,intermediate
CHEMBL13773,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCCC(=O)O,12000.0,inactive
CHEMBL13442,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N[C@H](C(=O)O)C(C)C,3600.0,intermediate
CHEMBL266854,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)C(=O)N[C@@H](CC1CCCCC1)C(=O)NC(C)(C)C(=O)C(=O)NCC(=O)O,60000.0,inactive
CHEMBL13514,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NC1CC1,2200.0,intermediate
CHEMBL274131,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N(C)CC(=O)O,60000.0,inactive
CHEMBL273735,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N[C@@H](CC(=O)O)C(=O)O,5300.0,intermediate
CHEMBL274547,C#CCNC(=O)C(=O)[C@H](CC)NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC,1600.0,intermediate
CHEMBL13447,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCc1ccccc1,11000.0,inactive
CHEMBL13370,CCNC(=O)C(=O)[C@H](CC)NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC,1800.0,intermediate
CHEMBL265345,C=CCNC(=O)C(=O)[C@H](CC)NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC,2700.0,intermediate
CHEMBL13256,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCC(=O)O,230.0,active
CHEMBL13155,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N1CCOCC1,60000.0,inactive
CHEMBL13443,C=CCNC(=O)C(=O)[C@H](CC)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C,420.0,active
CHEMBL266222,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N[C@@H](CCCCN)C(=O)O,7700.0,intermediate
CHEMBL275116,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)C(=O)N[C@@H](CC1CCCCC1)C(=O)NC1(C(=O)C(=O)NCC(=O)O)CC1,60000.0,inactive
CHEMBL13664,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N[C@H](C)C(=O)O,60000.0,inactive
CHEMBL13181,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NC(C)(C)C(=O)O,60000.0,inactive
CHEMBL274451,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N[C@@H](C)C(=O)O,1300.0,intermediate
CHEMBL275290,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)NCC(=O)O,60.0,active
CHEMBL264215,CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCC(=O)OC,5800.0,intermediate
CHEMBL167155,CC(=O)c1ccc(-c2cc(NS(=O)(=O)c3ccccc3C)c(C(=O)O)s2)cc1,1400.0,intermediate
CHEMBL167283,O=C(Nc1ccc(Cl)cc1)Nc1cc(-c2ccccc2)sc1C(=O)O,50000.0,inactive
CHEMBL349461,Cc1ccc(C(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)cc1,12000.0,inactive
CHEMBL167299,Cc1ccccc1C(=O)Nc1cc(-c2ccccc2)sc1C(=O)O,14000.0,inactive
CHEMBL354354,Cc1ccccc1S(=O)(=O)Nc1cc(C(=O)O)sc1-c1ccccc1,50000.0,inactive
CHEMBL349659,O=C(Nc1cc(-c2ccccc2)sc1C(=O)O)Oc1ccc(Cl)cc1,13000.0,inactive
CHEMBL166740,Cc1ccccc1S(=O)(=O)Nc1cc(-c2ccc(S(C)(=O)=O)cc2)sc1C(=O)O,1800.0,intermediate
CHEMBL165329,O=C(O)C(Cc1ccccc1)N(Cc1cccc(C(F)(F)F)c1)C(=O)c1ccc(Cl)cc1Cl,1800.0,intermediate
CHEMBL164244,Cc1ccccc1S(=O)(=O)Nc1sc(-c2ccccc2)cc1C(=O)O,20000.0,inactive
CHEMBL165038,Cc1cc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)c(C)cc1Cl,5400.0,intermediate
CHEMBL435857,Cc1cc(Cl)ccc1S(=O)(=O)Nc1cc(-c2ccccc2)sc1C(=O)O,750.0,active
CHEMBL352783,Cc1cccc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)c1,7400.0,intermediate
CHEMBL168047,Cc1ccc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)cc1,4600.0,intermediate
CHEMBL354813,CC(=O)c1ccc(-c2cc(NS(=O)(=O)c3ccc(C)cc3C)c(C(=O)O)s2)cc1,390.0,active
CHEMBL349236,Cc1ccc(C)c(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)c1,13000.0,inactive
CHEMBL351020,Cc1ccccc1S(=O)(=O)Nc1cc(-c2ccccc2)sc1C(=O)O,5200.0,intermediate
CHEMBL167790,Cc1ccc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)c(C)c1,1000.0,active
CHEMBL165438,O=C(O)c1sc(-c2ccccc2)cc1NS(=O)(=O)c1ccc(Cl)cc1,4100.0,intermediate
CHEMBL424014,Cc1cc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(N)=O)c(C)cc1Cl,14000.0,inactive
CHEMBL161693,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)OC,50000.0,intermediate
CHEMBL434083,CC(=O)N[C@H](C(=O)[C@H](CCC(=O)O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O)C(c1ccccc1)c1ccccc1,5300.0,inactive
CHEMBL2371298,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,16000.0,inactive
CHEMBL2371317,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)NCC(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,100000.0,intermediate
CHEMBL2371297,CC[C@H](NC(=O)[C@@H](NC(=O)OCc1ccccc1)[C@@H](C)CC)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,3280.0,inactive
CHEMBL350593,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O)C(C)C,16000.0,active
CHEMBL348944,CCC(C)[C@H](NC(=O)OCc1ccc(C(=O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,440.0,intermediate
CHEMBL162950,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,9400.0,inactive
CHEMBL3348569,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)c1nnn[nH]1,50000.0,intermediate
CHEMBL163433,CCC(C)[C@H](NC(=O)OCc1ccc(C(=O)OC)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,1700.0,active
CHEMBL160018,CC(C)(C)OC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(F)F)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,300.0,inactive
CHEMBL349123,CC(=O)N[C@H](C(=O)[C@H](CCC(=O)O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC(F)F)C(=O)O)C(c1ccccc1)c1ccccc1,50000.0,inactive
CHEMBL2371316,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,15600.0,intermediate
CHEMBL164538,CC(C)C[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,1630.0,intermediate
CHEMBL351439,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,1400.0,active
CHEMBL2371300,CC[C@H](C)[C@H](NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,1000.0,intermediate
CHEMBL352900,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,8900.0,intermediate
CHEMBL444346,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,1700.0,inactive
CHEMBL161803,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(O)C(=O)O,50000.0,inactive
CHEMBL161665,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CC(=O)O)CC(F)F,50000.0,active
CHEMBL352277,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,460.0,inactive
CHEMBL163864,CC(=O)N[C@H](C(=O)[C@H](CCC(=O)O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C=O)CC(F)F)C(c1ccccc1)c1ccccc1,50000.0,intermediate
CHEMBL162162,CCC(C)[C@H](NC(=O)NCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,3300.0,intermediate
CHEMBL435648,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,2100.0,active
CHEMBL163917,CC(C)C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,330.0,active
CHEMBL320324,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)OC(C)(C)C)C1CCCC1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,380.0,inactive
CHEMBL2371293,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CC(F)F,50000.0,intermediate
CHEMBL167707,Cc1ccc(C(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)c(C)c1,1400.0,intermediate
CHEMBL353754,CC(C)N(C(=O)C1CCCCC1)c1cc(-c2ccccc2)sc1C(=O)O,9000.0,inactive
CHEMBL430270,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)[C@H](O)c2ccccc2)c(F)c1,100000.0,inactive
CHEMBL68314,CC(C)(C)[C@H](O)C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,18000.0,active
CHEMBL68034,CC(C)COC(=O)N[C@H](C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F)C(C)C,900.0,inactive
CHEMBL302364,CC(C)[C@H](O)C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,18000.0,inactive
CHEMBL303619,CCC(CC)C(O)C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,50000.0,intermediate
CHEMBL167521,Cc1ccc(S(=O)(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)c(C)c1,5000.0,intermediate
CHEMBL354874,CCN(C(=O)c1ccc(C)cc1)c1cc(-c2ccccc2)sc1C(=O)O,2000.0,inactive
CHEMBL167791,Cc1cccc(C(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)c1,50000.0,inactive
CHEMBL303953,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)[C@@H](O)c2ccccc2)c(F)c1,100000.0,intermediate
CHEMBL433526,Cc1ccc(C(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)cc1,2000.0,intermediate
CHEMBL355048,CC(C)N(C(=O)c1ccc(Cl)cc1Cl)c1cc(-c2ccccc2)sc1C(=O)O,1200.0,inactive
CHEMBL69220,CC(C)[C@H](O)C(=O)N1C[C@H](OCCCc2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,11000.0,inactive
CHEMBL349461,Cc1ccc(C(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)cc1,12000.0,inactive
CHEMBL419065,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)[C@@H](O)C2CCCC2)c(F)c1,13000.0,inactive
CHEMBL445891,CC(C)[C@H](O)C(=O)N1C[C@H](OCc2ccccc2Cl)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,100000.0,intermediate
CHEMBL424194,CN(C(=O)c1ccc(Cl)cc1)c1cc(-c2ccccc2)sc1C(=O)O,1200.0,inactive
CHEMBL68089,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)[C@@H](O)C2CCCCC2)c(F)c1,14000.0,inactive
CHEMBL167856,Cc1ccccc1C(=O)N(C)c1cc(-c2ccccc2)sc1C(=O)O,21000.0,active
CHEMBL167790,Cc1ccc(S(=O)(=O)Nc2cc(-c3ccccc3)sc2C(=O)O)c(C)c1,1000.0,inactive
CHEMBL305435,CC(C)[C@H](O)C(=O)N1C[C@H](OC2CCCCC2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,32000.0,inactive
CHEMBL68725,CC(C)[C@@H](O)C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,100000.0,inactive
CHEMBL167182,Cc1ccc(C(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)cc1C,50000.0,inactive
CHEMBL352911,CC1CCC(C(=O)N(c2cc(-c3ccccc3)sc2C(=O)O)C(C)C)CC1,24000.0,inactive
CHEMBL303395,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)C(O)C2CC2)c(F)c1,100000.0,inactive
CHEMBL302988,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)CC2CCCC2)c(F)c1,34000.0,inactive
CHEMBL308654,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)[C@H](O)C2CCCC2)c(F)c1,62000.0,inactive
CHEMBL355076,CCc1ccc(C(=O)N(C)c2cc(-c3ccccc3)sc2C(=O)O)cc1,50000.0,inactive
CHEMBL167888,CN(C(=O)c1ccccc1)c1cc(-c2ccccc2)sc1C(=O)O,32000.0,intermediate
CHEMBL68035,CC(C)COC(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(F)F)C(=O)NCCc1ccc(C(=O)O)cc1Cl)C(C)C,2400.0,inactive
CHEMBL66065,O=C(O)c1cc(F)c(CCNC(=O)[C@H](CC(F)F)NC(=O)[C@@H]2C[C@@H](c3ccccc3)CN2C(=O)C(O)Cc2ccccc2)c(F)c1,100000.0,inactive
CHEMBL308193,CC(C)[C@H](O)C(=O)N1C[C@H](OCc2ccc(Br)cc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,12000.0,inactive
CHEMBL353453,CN(C(=O)c1ccc(C(F)(F)F)cc1)c1cc(-c2ccccc2)sc1C(=O)O,34000.0,intermediate
CHEMBL352911,CC1CCC(C(=O)N(c2cc(-c3ccccc3)sc2C(=O)O)C(C)C)CC1,1500.0,inactive
CHEMBL71391,CC(C)[C@H](O)C(=O)N1C[C@H](OCc2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,27000.0,inactive
CHEMBL69987,CC(C)CC(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)N[C@@H](CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F,58000.0,intermediate
CHEMBL69077,CC(C)C[C@H](NC(=O)[C@H](O)c1ccccc1)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,3000.0,intermediate
CHEMBL168083,Cc1ccc(C(=O)N(c2cc(-c3ccccc3)sc2C(=O)O)C(C)C)cc1,3000.0,inactive
CHEMBL326276,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)c(Cl)c1,30000.0,inactive
CHEMBL323191,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(F)cc1F,43000.0,intermediate
CHEMBL23283,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)cc1Cl,3500.0,inactive
CHEMBL280721,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccccc1Cl,31000.0,inactive
CHEMBL114712,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)nc1Cl,31000.0,inactive
CHEMBL112120,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)Nc1ccc(Cl)cc1Cl,31000.0,inactive
CHEMBL115391,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1c(Cl)cc(Cl)cc1Cl,13000.0,inactive
CHEMBL115087,COc1ccc(C(=O)N(Cc2cccc(Br)c2)[C@@H](Cc2ccccc2)C(=O)O)c(OC)c1,10700.0,intermediate
CHEMBL112293,Cc1cc(Cl)ccc1C(=O)N(Cc1cccc(Br)c1)[C@@H](Cc1ccccc1)C(=O)O,3700.0,intermediate
CHEMBL115610,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)cc1Br,5000.0,intermediate
CHEMBL323981,Cc1ccc(C(=O)N(Cc2cccc(Br)c2)[C@@H](Cc2ccccc2)C(=O)O)c(C)c1,5900.0,inactive
CHEMBL111777,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)Cc1ccc(Cl)cc1Cl,26000.0,inactive
CHEMBL320795,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccccc1,50000.0,intermediate
CHEMBL325126,CCc1cc(Cl)ccc1C(=O)N(Cc1cccc(Br)c1)[C@@H](Cc1ccccc1)C(=O)O,5600.0,inactive
CHEMBL112469,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1cccc(Cl)c1,30000.0,inactive
CHEMBL26052,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)cc1,10600.0,inactive
CHEMBL113973,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)c1ccc(Cl)cc1Cl,15000.0,intermediate
CHEMBL114988,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)C(=O)c1ccc(Cl)cc1I,2700.0,inactive
CHEMBL326939,COc1cc(Cl)ccc1C(=O)N(Cc1cccc(Br)c1)[C@@H](Cc1ccccc1)C(=O)O,11000.0,inactive
CHEMBL113119,O=C(O)[C@H](Cc1ccccc1)N(Cc1cccc(Br)c1)S(=O)(=O)c1ccc(Cl)cc1Cl,31000.0,active
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,1000.0,inactive
CHEMBL368589,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc(C(=O)N4CCC(O)CC4)ccc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,10000.0,inactive
CHEMBL178076,COc1ccc(CCNC(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)cc1OC,12000.0,active
CHEMBL176058,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,800.0,intermediate
CHEMBL174683,O=C(O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1,4300.0,intermediate
CHEMBL19332,O=C(O)C(=O)CC(=O)c1ccccc1,5700.0,active
CHEMBL175882,O=C(NCc1ccccc1Cl)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,100.0,active
CHEMBL446360,N#Cc1ccc(Br)cc1Oc1ccccc1C(=O)CC(=O)C(=O)O,350.0,active
CHEMBL175894,N#Cc1ccc(Br)cc1-c1cccc(C(=O)CC(=O)C(=O)O)c1,100.0,active
CHEMBL367415,N#Cc1c(Cl)cccc1-c1cccc(C(=O)CC(=O)C(=O)O)c1,110.0,active
CHEMBL178973,N#Cc1c(Cl)cc(Cl)cc1-c1cccc(C(=O)CC(=O)C(=O)O)c1,45.0,intermediate
